ap,vc,f,Ra
0.25,350,0.07,0.391
0.25,350,0.07,0.359
0.25,350,0.07,0.421
0.25,350,0.07,0.45
0.25,350,0.07,0.36
0.25,350,0.07,0.383
0.25,350,0.13,1.181
0.25,350,0.13,1.139
0.25,350,0.13,1.146
0.25,350,0.13,1.125
0.25,350,0.13,1.191
0.25,350,0.13,1.181
0.25,350,0.1,0.612
0.25,350,0.1,0.621
0.25,350,0.1,0.628
0.25,350,0.1,0.628
0.25,350,0.1,0.724
0.25,350,0.1,0.618
0.25,390,0.1,0.709
0.25,390,0.1,0.692
0.25,390,0.1,0.703
0.25,390,0.1,0.731
0.25,390,0.1,0.734
0.25,390,0.1,0.735
0.25,390,0.13,1.111
0.25,390,0.13,1.086
0.25,390,0.13,1.149
0.25,390,0.13,1.086
0.25,390,0.13,1.115
0.25,390,0.13,1.07
0.25,390,0.07,0.362
0.25,390,0.07,0.293
0.25,390,0.07,0.316
0.25,390,0.07,0.309
0.25,390,0.07,0.326
0.25,390,0.07,0.324
0.25,310,0.1,0.681
0.25,310,0.1,0.677
0.25,310,0.1,0.684
0.25,310,0.1,0.667
0.25,310,0.1,0.671
0.25,310,0.1,0.67
0.25,310,0.07,0.227
0.25,310,0.07,0.247
0.25,310,0.07,0.264
0.25,310,0.07,0.219
0.25,310,0.07,0.211
0.25,310,0.07,0.235
0.25,310,0.13,0.832
0.25,310,0.13,0.8
0.25,310,0.13,0.846
0.25,310,0.13,0.798
0.25,310,0.13,0.847
0.25,310,0.13,0.856
0.5,310,0.07,0.256
0.5,310,0.07,0.257
0.5,310,0.07,0.243
0.5,310,0.07,0.292
0.5,310,0.07,0.264
0.5,310,0.07,0.303
0.5,310,0.13,1.133
0.5,310,0.13,1.046
0.5,310,0.13,1.098
0.5,310,0.13,1.115
0.5,310,0.13,1.121
0.5,310,0.13,1.118
0.5,310,0.1,0.501
0.5,310,0.1,0.521
0.5,310,0.1,0.538
0.5,310,0.1,0.52
0.5,310,0.1,0.511
0.5,310,0.1,0.514
0.5,390,0.1,0.567
0.5,390,0.1,0.596
0.5,390,0.1,0.544
0.5,390,0.1,0.55
0.5,390,0.1,0.532
0.5,390,0.1,0.532
0.5,390,0.07,0.37
0.5,390,0.07,0.342
0.5,390,0.07,0.371
0.5,390,0.07,0.355
0.5,390,0.07,0.363
0.5,390,0.07,0.36
0.5,390,0.13,0.519
0.5,390,0.13,0.495
0.5,390,0.13,0.517
0.5,390,0.13,0.505
0.5,390,0.13,0.521
0.5,390,0.13,0.541
0.5,350,0.1,0.623
0.5,350,0.1,0.603
0.5,350,0.1,0.606
0.5,350,0.1,0.616
0.5,350,0.1,0.602
0.5,350,0.1,0.595
0.5,350,0.13,0.52
0.5,350,0.13,0.524
0.5,350,0.13,0.505
0.5,350,0.13,0.569
0.5,350,0.13,0.573
0.5,350,0.13,0.554
0.5,350,0.07,0.356
0.5,350,0.07,0.334
0.5,350,0.07,0.334
0.5,350,0.07,0.337
0.5,350,0.07,0.254
0.5,350,0.07,0.255
0.8,350,0.07,0.38
0.8,350,0.07,0.366
0.8,350,0.07,0.383
0.8,350,0.07,0.374
0.8,350,0.07,0.379
0.8,350,0.07,0.383
0.8,350,0.13,1.46
0.8,350,0.13,1.444
0.8,350,0.13,1.387
0.8,350,0.13,1.433
0.8,350,0.13,1.417
0.8,350,0.13,1.382
0.8,350,0.1,0.929
0.8,350,0.1,0.888
0.8,350,0.1,0.799
0.8,350,0.1,0.867
0.8,350,0.1,0.729
0.8,350,0.1,0.743
0.8,390,0.07,0.47
0.8,390,0.07,0.392
0.8,390,0.07,0.503
0.8,390,0.07,0.535
0.8,390,0.07,0.388
0.8,390,0.07,0.344
0.8,390,0.1,0.699
0.8,390,0.1,0.879
0.8,390,0.1,0.882
0.8,390,0.1,0.858
0.8,390,0.1,0.536
0.8,390,0.1,0.449
0.8,390,0.13,0.827
0.8,390,0.13,1.195
0.8,390,0.13,1.171
0.8,390,0.13,0.846
0.8,390,0.13,1.157
0.8,390,0.13,1.198
0.8,310,0.13,0.855
0.8,310,0.13,1.19
0.8,310,0.13,1.158
0.8,310,0.13,0.862
0.8,310,0.13,1.213
0.8,310,0.13,1.188
0.8,310,0.07,0.391
0.8,310,0.07,0.375
0.8,310,0.07,0.404
0.8,310,0.07,0.36
0.8,310,0.07,0.386
0.8,310,0.07,0.392
0.8,310,0.1,0.615
0.8,310,0.1,0.586
0.8,310,0.1,0.599
0.8,310,0.1,0.588
0.8,310,0.1,0.654
0.8,310,0.1,0.598
0.25,350,0.1,1.032
0.25,350,0.1,1.039
0.25,350,0.1,1.062
0.25,350,0.1,1.036
0.25,350,0.1,1.059
0.25,350,0.1,1.059
0.25,350,0.13,1.812
0.25,350,0.13,1.634
0.25,350,0.13,1.798
0.25,350,0.13,1.736
0.25,350,0.13,1.777
0.25,350,0.13,1.735
0.25,350,0.07,0.677
0.25,350,0.07,0.586
0.25,350,0.07,0.64
0.25,350,0.07,0.598
0.25,350,0.07,0.642
0.25,350,0.07,0.656
0.25,390,0.13,0.988
0.25,390,0.13,1.003
0.25,390,0.13,1.551
0.25,390,0.13,0.996
0.25,390,0.13,1.541
0.25,390,0.13,1.504
0.25,390,0.1,0.999
0.25,390,0.1,0.96
0.25,390,0.1,0.806
0.25,390,0.1,1.009
0.25,390,0.1,0.794
0.25,390,0.1,1.019
0.25,390,0.07,0.49
0.25,390,0.07,0.462
0.25,390,0.07,0.453
0.25,390,0.07,0.49
0.25,390,0.07,0.457
0.25,390,0.07,0.468
0.25,310,0.1,0.878
0.25,310,0.1,0.858
0.25,310,0.1,0.861
0.25,310,0.1,0.875
0.25,310,0.1,0.863
0.25,310,0.1,0.882
0.25,310,0.13,1.18
0.25,310,0.13,1.175
0.25,310,0.13,1.126
0.25,310,0.13,1.178
0.25,310,0.13,1.172
0.25,310,0.13,1.171
0.25,310,0.07,0.393
0.25,310,0.07,0.388
0.25,310,0.07,0.378
0.25,310,0.07,0.39
0.25,310,0.07,0.402
0.25,310,0.07,0.397
0.5,310,0.1,0.944
0.5,310,0.1,0.894
0.5,310,0.1,0.888
0.5,310,0.1,0.896
0.5,310,0.1,0.91
0.5,310,0.1,0.91
0.5,310,0.13,0.952
0.5,310,0.13,1.167
0.5,310,0.13,1.194
0.5,310,0.13,1.153
0.5,310,0.13,1.173
0.5,310,0.13,1.104
0.5,310,0.07,0.456
0.5,310,0.07,0.453
0.5,310,0.07,0.452
0.5,310,0.07,0.451
0.5,310,0.07,0.442
0.5,310,0.07,0.445
0.5,350,0.13,0.968
0.5,350,0.13,0.96
0.5,350,0.13,0.965
0.5,350,0.13,0.978
0.5,350,0.13,0.968
0.5,350,0.13,0.969
0.5,350,0.1,0.653
0.5,350,0.1,0.625
0.5,350,0.1,0.616
0.5,350,0.1,0.605
0.5,350,0.1,0.622
0.5,350,0.1,0.622
0.5,350,0.07,0.369
0.5,350,0.07,0.407
0.5,350,0.07,0.403
0.5,350,0.07,0.404
0.5,350,0.07,0.403
0.5,350,0.07,0.362
0.5,390,0.07,0.255
0.5,390,0.07,0.258
0.5,390,0.07,0.267
0.5,390,0.07,0.295
0.5,390,0.07,0.288
0.5,390,0.07,0.275
0.5,390,0.1,0.413
0.5,390,0.1,0.396
0.5,390,0.1,0.389
0.5,390,0.1,0.367
0.5,390,0.1,0.406
0.5,390,0.1,0.418
0.5,390,0.13,0.668
0.5,390,0.13,0.658
0.5,390,0.13,0.662
0.5,390,0.13,0.668
0.5,390,0.13,0.691
0.5,390,0.13,0.66
0.8,310,0.1,1.014
0.8,310,0.1,0.974
0.8,310,0.1,0.977
0.8,310,0.1,0.966
0.8,310,0.1,0.929
0.8,310,0.1,0.918
0.8,310,0.07,0.653
0.8,310,0.07,0.603
0.8,310,0.07,0.615
0.8,310,0.07,0.607
0.8,310,0.07,0.681
0.8,310,0.07,0.753
0.8,310,0.13,0.924
0.8,310,0.13,0.93
0.8,310,0.13,0.925
0.8,310,0.13,0.932
0.8,310,0.13,0.924
0.8,310,0.13,0.936
0.8,350,0.07,0.569
0.8,350,0.07,0.581
0.8,350,0.07,0.584
0.8,350,0.07,0.579
0.8,350,0.07,0.566
0.8,350,0.07,0.539
0.8,350,0.13,0.829
0.8,350,0.13,0.892
0.8,350,0.13,0.86
0.8,350,0.13,0.874
0.8,350,0.13,0.874
0.8,350,0.13,0.894
0.8,350,0.1,0.685
0.8,350,0.1,0.644
0.8,350,0.1,0.692
0.8,350,0.1,0.66
0.8,350,0.1,0.698
0.8,350,0.1,0.698
0.8,390,0.07,0.489
0.8,390,0.07,0.465
0.8,390,0.07,0.484
0.8,390,0.07,0.489
0.8,390,0.07,0.439
0.8,390,0.07,0.439
0.8,390,0.13,0.848
0.8,390,0.13,0.823
0.8,390,0.13,0.839
0.8,390,0.13,0.838
0.8,390,0.13,0.821
0.8,390,0.13,0.843
0.8,390,0.1,0.538
0.8,390,0.1,0.597
0.8,390,0.1,0.61
0.8,390,0.1,0.569
0.8,390,0.1,0.592
0.8,390,0.1,0.579
